SID,GID,RID,Ryukyo,Richi,Agari,Hoju,Var-E,Var-S,Var-W,Var-N
2,2,13,0000,0000,0010,0000,-700,2100,-700,-700
2,2,12,0000,1000,1000,0000,-4400,-2400,-2400,9200
2,2,11,0000,0000,0001,0000,12900,-4300,-4300,-4300
2,2,10,0000,0100,0001,0100,4500,0,-4500,0
2,2,9,0000,0000,0001,0000,6300,-2100,-2100,-2100
2,2,8,0000,0001,0001,0000,6000,-2000,-2000,-2000
2,2,7,0000,0010,0100,0000,-3200,-4200,14600,-6200
2,2,6,0001,0100,0000,0000,1000,-3000,0,1000
2,2,5,0000,1000,1000,0001,-2000,0,0,2000
2,2,4,0000,1000,0001,1000,2000,0,0,-2000
2,2,3,0000,1000,0100,1000,0,0,5200,-5200
2,2,2,0000,0010,0010,0001,-12000,12000,0,0
2,2,1,0000,0011,0010,0001,-9000,9000,0,0
2,1,13,0000,0000,0001,0010,2000,-2000,0,0
2,1,12,0000,0000,0010,0000,-1300,7700,-2100,-1300
2,1,11,0001,1101,0000,0000,0,-3000,0,0
2,1,10,0000,0000,0010,0100,0,4800,-3800,0
2,1,9,0001,0010,0000,0000,-1000,2000,-1000,-1000
2,1,8,0000,0000,0010,0001,-6100,8100,0,0
2,1,7,0001,1010,0000,0000,-1500,500,-1500,500
2,1,6,0000,0001,0001,1000,1300,0,0,-1300
2,1,5,0000,0000,1000,0010,0,-7700,0,7700
2,1,4,0000,0000,0001,1000,2600,0,0,-2600
2,1,3,0000,0000,0001,0100,1000,0,-1000,0
2,1,2,0000,0000,0010,0100,0,1600,-1600,0
2,1,1,0000,0000,0001,0000,3900,-1300,-1300,-1300
1,53,9,0000,0100,0100,1000,0,0,5200,-5200
1,53,8,0000,1101,0001,1000,14000,0,-1000,-13000
1,53,7,0000,0000,1000,0010,0,-1000,0,1000
1,53,6,0000,0010,0010,0000,-2000,4000,-1000,-1000
1,53,5,0000,1000,0010,0100,0,3000,-2000,-1000
1,53,4,0000,0010,0010,1000,0,5200,0,-5200
1,53,3,0000,1000,1000,0010,0,-2000,0,2000
1,53,2,0000,0000,1000,0000,-4100,-2100,-2100,8300
1,53,1,0000,0001,0001,1000,2000,0,0,-2000
1,52,13,0000,0000,0001,1000,4200,0,0,-3200
1,52,12,0001,1000,0000,0000,1500,-1500,-1500,500
1,52,11,0001,0000,0000,0000,1500,-1500,-1500,1500
1,52,10,0000,0011,0010,0000,-2300,6200,-2600,-1300
1,52,9,0000,0001,0001,0000,2700,-1300,-700,-700
1,52,8,0000,0000,0100,0000,-500,-300,1100,-300
1,52,7,0000,0000,0010,0000,-1000,4000,-1000,-2000
1,52,6,0000,0000,0001,1000,6800,0,0,-4800
1,52,5,0001,1100,0000,0000,-1500,-1500,500,500
1,52,4,0000,0100,0100,0000,-4100,-4100,12300,-4100
1,52,3,0000,1100,0100,1000,0,0,6800,-6800
1,52,2,0000,0000,0100,0001,-1300,0,1300,0
1,52,1,0000,1100,0010,0000,-1000,4000,-1500,-1500
1,51,12,0000,0100,0001,0000,5300,-1100,-2100,-2100
1,51,11,0000,1000,1000,0100,0,0,-12000,12000
1,51,10,0000,0100,1000,0000,-1600,0,-1000,2600
1,51,9,0001,0000,0000,0000,1500,-1500,1500,-1500
1,51,8,0000,0010,0001,0010,4900,-4900,0,0
1,51,7,0000,0100,0100,0001,-3900,0,3900,0
1,51,6,0000,0000,0001,0000,1400,-400,-400,-600
1,51,5,0000,0000,1000,0001,-2000,0,0,2000
1,51,4,0000,0000,1000,0100,0,0,-8900,9900
1,51,3,0001,1000,0000,0000,1500,-1500,-1500,500
1,51,2,0001,0000,0000,0000,-1500,-1500,1500,1500
1,51,1,0000,0001,0001,0010,2000,-2000,0,0
1,50,13,0000,0000,0100,0010,0,-2000,2000,0
1,50,12,0000,0000,0010,1000,0,12900,0,-12900
1,50,11,0000,0100,0100,0010,0,-2600,2600,0
1,50,10,0000,1000,0100,0000,-2700,-2700,10100,-3700
1,50,9,0001,0100,0000,0000,-1500,1500,500,-1500
1,50,8,0000,0000,0001,1000,6400,0,0,-6400
1,50,7,0000,0000,0100,1000,0,0,1300,-1300
1,50,6,0000,0100,0001,0100,3900,0,-3900,0
1,50,5,0000,0000,0001,0000,2700,-700,-700,-1300
1,50,4,0000,0110,0010,0100,0,4900,-4900,0
1,50,3,0000,0000,0100,0010,0,-8600,8600,0
1,50,2,0001,0000,0000,0000,-1000,-1000,-1000,3000
1,50,1,0000,0000,0001,0000,3000,-1000,-1000,-1000
1,49,12,0000,0000,0010,0000,-1200,4600,-1200,-2200
1,49,11,0001,0000,0000,0000,-1500,1500,-1500,1500
1,49,10,0001,0000,0000,0000,-1000,-1000,-1000,3000
1,49,9,0000,0000,0100,0010,0,-3900,3900,0
1,49,8,0000,0110,0100,0000,-2700,-2400,6500,-1400
1,49,7,0000,0000,0001,1000,7700,0,0,-7700
1,49,6,0000,0000,0001,0000,2000,-500,-500,-1000
1,49,5,0000,0000,0010,1000,0,2000,0,-2000
1,49,4,0000,0000,1000,0010,0,-1300,0,1300
1,49,3,0000,0110,0010,0000,-2600,8800,-3600,-2600
1,49,2,0000,1010,1000,0010,0,-9300,0,9300
1,49,1,0001,0000,0000,0000,1000,1000,1000,-3000
1,48,13,0000,0000,0100,0000,-700,-700,2700,-1300
1,48,12,0000,0000,1000,0010,0,-3900,0,3900
1,48,11,0000,0000,0001,0100,3300,0,-2300,0
1,48,10,0001,0010,0000,0000,-1000,2000,-1000,-1000
1,48,9,0000,0000,0100,0000,-700,-500,1700,-500
1,48,8,0001,0000,0000,0000,-1000,-1000,3000,-1000
1,48,7,0000,1001,1000,0001,-13000,0,0,13000
1,48,6,0000,0000,0010,0100,0,1600,-1600,0
1,48,5,0000,1010,0100,0000,-800,-1800,4400,-1800
1,48,4,0000,0000,0100,1000,0,0,5800,-5800
1,48,3,0000,1000,0100,0000,-600,-1100,3300,-1600
1,48,2,0000,0100,0010,1000,0,13000,-1000,-12000
1,48,1,0000,0000,0100,0000,-1000,-500,2000,-500
1,47,9,0000,0000,0010,0100,0,1000,-1000,0
1,47,8,0000,0010,0010,0000,-2000,8000,-4000,-2000
1,47,7,0000,0000,1000,0001,-1300,0,0,2300
1,47,6,0001,0010,0000,0000,1500,500,-1500,-1500
1,47,5,0000,0010,0010,0000,-1000,2000,-500,-500
1,47,4,0000,1001,0001,0000,3000,-500,-500,-2000
1,47,3,0000,1000,1000,0001,-2600,0,0,2600
1,47,2,0000,0000,0100,1000,0,0,5200,-5200
1,47,1,0000,1000,1000,0000,-4000,-2000,-2000,8000
1,46,12,0001,0001,0000,0000,2000,-1000,-1000,5000
1,46,11,0001,0010,0000,0000,-3000,0,1000,1000
1,46,10,0001,0011,0000,0000,500,500,-1500,-1500
1,46,9,0001,0101,0000,0000,500,-1500,500,-1500
1,46,8,0000,0100,0100,0001,-12000,0,12000,0
1,46,7,0000,0100,0100,0001,-8300,0,9300,0
1,46,6,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,46,5,0000,0000,0001,0010,3900,-3900,0,0
1,46,4,0000,1000,1000,0001,-8300,0,0,9300
1,46,3,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,46,2,0000,0000,0100,1000,0,0,2300,-1300
1,46,1,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,45,11,0000,1001,0001,1000,6500,0,0,-5500
1,45,10,0001,0001,0000,0000,500,1500,-1500,-1500
1,45,9,0000,0010,0100,0010,0,-13000,13000,0
1,45,8,0000,0000,1000,0000,-400,-600,-400,1400
1,45,7,0001,0000,0000,0000,-1000,3000,-1000,-1000
1,45,6,0000,0010,1000,0000,-2700,-2400,-1400,6500
1,45,5,0000,0100,0001,0100,2500,0,-2500,0
1,45,4,0000,0100,0001,0100,3300,0,-2300,0
1,45,3,0001,0010,0000,0000,1500,500,-1500,-1500
1,45,2,0000,0100,0100,0000,-1300,-2600,5200,-1300
1,45,1,0000,0010,1000,0010,0,-4900,0,4900
1,44,13,0000,0000,0100,0000,-400,-400,1500,-700
1,44,12,0000,1000,1000,0010,0,-1900,0,1900
1,44,11,0000,0100,0100,0000,-8100,-8100,24300,-8100
1,44,10,0000,0000,0100,1000,0,0,5800,-5800
1,44,9,0000,0000,1000,0010,0,-2000,0,2000
1,44,8,0000,0010,1000,0100,0,-1000,-2000,3000
1,44,7,0000,0000,0001,1000,8000,0,0,-8000
1,44,6,0000,0010,0010,1000,0,2900,0,-2900
1,44,5,0000,0100,0100,0000,-2600,-2600,7800,-2600
1,44,4,0000,1001,1000,0001,-9300,0,0,9300
1,44,3,0000,0010,0010,1000,0,2900,0,-2900
1,44,2,0000,0000,0010,0000,-2700,5500,-1400,-1400
1,44,1,0000,0001,0001,0010,2900,-2900,0,0
1,43,13,0000,0000,0100,0010,0,-2300,2300,0
1,43,12,0000,1000,1000,0000,-2600,-2600,-2600,7800
1,43,11,0000,0001,0010,0100,-1000,9300,-8300,0
1,43,10,0000,0100,0100,1000,0,0,7700,-7700
1,43,9,0000,0000,0100,0010,0,-4200,5200,0
1,43,8,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,43,7,0000,0000,0010,1000,0,2600,0,-2600
1,43,6,0000,0000,1000,0000,-800,-800,-800,2400
1,43,5,0000,1000,1000,0000,-2600,-2600,-2600,7800
1,43,4,0000,1000,1000,0010,0,-8300,0,9300
1,43,3,0001,0100,0000,0000,-1500,1500,500,-1500
1,43,2,0000,1000,0100,0000,-1300,-2600,6200,-2300
1,43,1,0000,0100,0100,0000,-6000,-3000,12000,-3000
1,42,12,0000,0001,0001,0100,8300,0,-8300,0
1,42,11,0000,1000,1000,0100,0,0,-2900,2900
1,42,10,0000,0010,0001,0000,4600,-2000,-1600,-1000
1,42,9,0000,0100,0100,1000,0,0,8300,-8300
1,42,8,0000,1101,0100,0000,-4300,-3300,11900,-4300
1,42,7,0001,0000,0000,0000,-1000,-1000,3000,-1000
1,42,6,0000,0000,0100,1000,0,0,8000,-8000
1,42,5,0000,0100,1000,0100,0,0,-13000,13000
1,42,4,0000,0001,0100,1000,-1000,0,5600,-2600
1,42,3,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,42,2,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,42,1,0000,0110,0010,1000,0,3600,-1000,-2600
1,41,10,0000,0000,0100,0000,-1300,-1300,5200,-2600
1,41,9,0000,0000,0010,0100,0,2000,-2000,0
1,41,8,0000,0101,0001,0100,6200,0,-6200,0
1,41,7,0000,0000,0100,0001,-2000,0,2000,0
1,41,6,0000,0000,0100,0001,-1000,0,1000,0
1,41,5,0000,0010,0010,0000,-1300,5200,-2600,-1300
1,41,4,0000,0000,0100,1000,0,0,1300,-1300
1,41,3,0000,0000,1000,0001,-3800,0,0,3800
1,41,2,0000,0001,0001,0010,13300,-12300,0,0
1,41,1,0001,0001,0000,0000,0,-3000,1000,1000
1,40,11,0000,0000,0001,0000,8300,-2100,-2100,-4100
1,40,10,0000,1000,1000,0000,-2000,-2000,-2000,6000
1,40,9,0000,0000,1000,0001,-3900,0,0,3900
1,40,8,0000,0010,1000,0000,-3100,-7100,-3100,13300
1,40,7,0000,0000,0010,0000,-4000,12000,-4000,-4000
1,40,6,0000,0100,0100,0000,-4000,-2000,8000,-2000
1,40,5,0000,0000,0010,0100,0,2000,-2000,0
1,40,4,0000,0011,0001,0000,10600,-3200,-4200,-2200
1,40,3,0001,0000,0000,0000,-3000,1000,1000,1000
1,40,2,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,40,1,0000,0000,0010,1000,0,3900,0,-3900
1,39,11,0000,0000,0100,0000,-1000,-1000,4000,-2000
1,39,10,0000,0000,0010,1000,0,5200,0,-5200
1,39,9,0000,1000,1000,0010,0,-2600,0,2600
1,39,8,0000,0000,0010,0100,0,3900,-3900,0
1,39,7,0000,0000,0100,1000,0,0,1900,-1900
1,39,6,0001,0000,0000,0000,1500,-1500,-1500,1500
1,39,5,0000,0000,1000,0010,0,-6100,0,7100
1,39,4,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,39,3,0000,0000,0001,0100,12000,0,-12000,0
1,39,2,0000,0100,0100,0010,0,-3500,3500,0
1,39,1,0000,0011,0001,0010,6800,-6800,0,0
1,38,9,0000,0000,0010,0001,-3900,3900,0,0
1,38,8,0000,0010,0010,1000,0,2600,0,-2600
1,38,7,0000,0000,0001,0010,3900,-3900,0,0
1,38,6,0000,0000,0100,0010,0,-1000,1000,0
1,38,5,0000,1010,0010,0001,-3900,4900,0,-1000
1,38,4,0000,1000,1000,0000,-2000,-2000,-4000,8000
1,38,3,0000,0000,0100,0001,-1300,0,1300,0
1,38,2,0000,0010,0010,0000,-4000,12000,-4000,-4000
1,38,1,0000,0000,1000,0010,0,-12000,0,12000
1,37,11,0000,0100,0100,0000,-1300,-1300,5200,-2600
1,37,10,0000,0000,0001,0100,1900,0,-1900,0
1,37,9,0000,0100,0100,0000,-6200,-6200,18600,-6200
1,37,8,0000,0110,0100,0001,-12300,-1000,13300,0
1,37,7,0000,0100,0100,0000,-6000,-6000,18000,-6000
1,37,6,0000,0101,0100,0000,-2000,-2000,5000,-1000
1,37,5,0000,0101,0100,0001,-3600,0,3600,0
1,37,4,0000,0100,0001,0000,3000,-500,-1500,-1000
1,37,3,0000,0010,1000,0000,-1300,-2300,-2600,6200
1,37,2,0000,0000,1000,0010,0,-2600,0,2600
1,37,1,0000,0110,0100,0010,0,-9000,9000,0
1,36,15,0000,1000,0010,1000,0,4900,0,-4900
1,36,14,0000,0010,1000,0100,0,-1000,-8300,9300
1,36,13,0000,0100,0100,1000,0,0,12000,-12000
1,36,12,0000,0010,0100,0000,-500,-2000,3000,-500
1,36,11,0000,0000,1000,0100,0,0,-2900,2900
1,36,10,0000,0000,0001,0000,18000,-6000,-6000,-6000
1,36,9,0000,1010,0010,0000,-3000,13000,-3000,-7000
1,36,8,0000,0001,0001,0000,12000,-3000,-6000,-3000
1,36,7,0000,0001,0001,0000,6600,-2200,-1200,-1200
1,36,6,0001,0011,0000,0000,500,500,-1500,-1500
1,36,5,0000,0010,0010,0000,-2600,7800,-2600,-2600
1,36,4,0000,0010,0010,0001,-3500,5500,0,0
1,36,3,0001,1001,0000,0000,500,-1500,-1500,500
1,36,2,0000,0001,0001,1000,12300,0,0,-12300
1,36,1,0000,0000,0001,0100,12000,0,-12000,0
1,35,9,0000,0000,0100,0000,-2000,-2000,8000,-4000
1,35,8,0000,0000,0010,0100,0,3900,-3900,0
1,35,7,0000,1100,0100,0000,-1700,-3300,7700,-2700
1,35,6,0000,0000,0010,0000,-6000,18000,-6000,-6000
1,35,5,0000,0000,1000,0001,-8000,0,0,8000
1,35,4,0000,1000,0010,0000,-700,3700,-700,-2300
1,35,3,0000,0000,0001,0100,4500,0,-4500,0
1,35,2,0001,0000,0000,0000,3000,-1000,-1000,-1000
1,35,1,0001,0000,0000,0000,-1000,3000,-1000,-1000
1,34,11,0000,0010,0010,0000,-3000,12000,-3000,-6000
1,34,10,0000,1000,1000,0000,-3100,-3100,-6100,12300
1,34,9,0000,0000,0100,0000,-1300,-1300,3900,-1300
1,34,8,0001,0000,0000,0000,-1000,-1000,-1000,3000
1,34,7,0000,0000,1000,0000,-700,-400,-400,1500
1,34,6,0000,0001,0010,0001,-6500,6500,0,0
1,34,5,0000,0000,1000,0100,0,0,-1500,1500
1,34,4,0000,0100,0010,0100,0,3300,-2300,0
1,34,3,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,34,2,0000,0000,0100,0001,-8300,0,8300,0
1,34,1,0000,0000,0001,0010,2900,-2900,0,0
1,33,11,0001,0000,0000,0000,3000,-1000,-1000,-1000
1,33,10,0000,0000,1000,0010,0,-12300,0,12300
1,33,9,0000,0000,1000,0000,-4000,-4000,-4000,12000
1,33,8,0000,0010,0010,0100,0,8000,-8000,0
1,33,7,0000,0000,0001,1000,1000,0,0,-1000
1,33,6,0000,0001,0100,0000,-1600,-400,3400,-400
1,33,5,0001,0010,0000,0000,1500,500,-1500,-1500
1,33,4,0000,0010,0001,0000,3700,-1700,-700,-1300
1,33,3,0000,0000,0010,0100,0,2000,-2000,0
1,33,2,0000,0000,1000,0001,-3900,0,0,3900
1,33,1,0000,0100,0100,0001,-8000,0,8000,0
1,32,14,0000,0000,0010,0001,-1000,1000,0,0
1,32,13,0000,0010,0010,0000,-2200,8600,-4200,-2200
1,32,12,0000,0100,0100,1000,0,0,12000,-12000
1,32,11,0000,0100,0100,0010,0,-5200,5200,0
1,32,10,0000,0000,0100,0000,0,0,3900,0
1,32,9,0000,0010,0010,0001,-3900,10600,0,0
1,32,8,0000,1001,0000,0001,-9600,-1000,-1000,2000
1,32,7,0000,1000,1000,0000,-1000,-2000,-2000,6000
1,32,6,0000,0000,1000,0010,-2000,-1600,0,2600
1,32,5,0001,0000,0000,0000,3000,-1000,-1000,-1000
1,32,4,0001,0100,0000,0000,-1500,1500,500,-1500
1,32,3,0000,0000,0010,0000,-1200,3600,-700,-700
1,32,2,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,32,1,0000,0000,0001,0010,7700,-7700,0,0
1,31,10,0000,0010,0010,0000,-1300,5200,-1300,-2600
1,31,9,0000,0010,0010,0100,0,1600,-1600,0
1,31,8,0000,0110,0100,1000,0,-1000,13000,-12000
1,31,7,0001,0000,0000,0000,-1500,-1500,1500,1500
1,31,6,0000,0000,1000,0010,0,-2600,0,2600
1,31,5,0000,0000,0010,0000,-500,2000,-500,-1000
1,31,4,0000,0000,0001,0100,4200,0,-4200,0
1,31,3,0000,0000,0100,0001,-2400,0,2400,0
1,31,2,0001,0000,0000,0000,-1000,-1000,-1000,3000
1,31,1,0000,0000,0100,0000,-700,-400,1500,-400
1,30,12,0000,1010,0010,1000,0,3600,0,-3600
1,30,11,0000,0000,0010,0001,-5500,5500,0,0
1,30,10,0000,1000,0100,0010,0,-1500,2500,-1000
1,30,9,0000,0100,0001,1000,9600,0,-1000,-8600
1,30,8,0000,0010,0010,0000,-1100,4300,-1100,-1100
1,30,7,0001,0010,0000,0000,-1500,500,-1500,1500
1,30,6,0000,1010,1000,0000,-4000,-3000,-2000,9000
1,30,5,0000,1000,0001,0100,7500,0,-5500,-1000
1,30,4,0001,1000,0000,0000,1500,-1500,-1500,500
1,30,3,0000,0000,0000,0010,1300,-1300,0,0
1,30,2,0000,0000,1000,0010,0,-1000,0,1000
1,30,1,0000,0110,0100,0000,-4000,-3000,9000,-2000
1,29,10,0000,0010,0010,0100,0,2000,-2000,0
1,29,9,0000,0000,1000,0100,0,0,-5500,5500
1,29,8,0000,0100,0100,1000,0,0,3900,-3900
1,29,7,0000,1000,1000,0000,-2000,-4000,-2000,8000
1,29,6,0000,0000,0100,0001,-2000,0,2000,0
1,29,5,0000,0000,0100,1000,0,0,1000,-1000
1,29,4,0000,1000,0001,0000,3300,-600,-1100,-1600
1,29,3,0000,1100,0100,1000,0,0,13000,-13000
1,29,2,0000,0000,0001,0010,1000,-1000,0,0
1,29,1,0000,1000,1000,0010,0,-5200,0,5200
1,28,9,0000,1100,0100,0010,0,-5500,6500,-1000
1,28,8,0000,0000,1000,0001,-2900,0,0,2900
1,28,7,0001,0010,0000,0000,-1300,-2300,-2600,0
1,28,6,0000,1000,1001,0010,1000,-1000,0,6200
1,28,5,0000,0110,0100,0010,0,-6200,6200,0
1,28,4,0000,0000,0100,0001,-8300,0,9300,0
1,28,3,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,28,2,0000,1000,1000,0000,-1000,-2000,-1000,4000
1,28,1,0000,0000,0010,0100,0,3900,-3900,0
1,27,12,0000,0000,0100,0010,0,-1000,1000,0
1,27,11,0000,0001,1000,0100,-1000,0,-3900,4900
1,27,10,0000,0000,0100,0000,-500,-700,1700,-500
1,27,9,0000,0010,0010,0000,-4100,12300,-4100,-4100
1,27,8,0000,0010,0010,0000,-4000,12000,-4000,-4000
1,27,7,0000,0100,0100,0001,-3200,0,5200,0
1,27,6,0001,1000,0000,0000,1000,-3000,1000,0
1,27,5,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,27,4,0000,0001,0010,0000,-2300,8900,-2300,-1300
1,27,3,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,27,2,0001,0010,0000,0000,-1000,2000,-1000,-1000
1,27,1,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,26,12,0000,0000,0100,1000,0,0,2900,-1900
1,26,11,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,26,10,0000,0000,0100,0010,0,-4800,4800,0
1,26,9,0000,0010,1000,0000,-3200,-7200,-3200,13600
1,26,8,0001,0000,0000,0000,-1000,3000,-1000,-1000
1,26,7,0000,1011,0001,1000,20000,-1000,0,-19000
1,26,6,0000,0000,0010,0000,-1000,4000,-1000,-2000
1,26,5,0000,0010,1000,0000,-2000,-3000,-4000,9000
1,26,4,0000,0000,0001,0000,3200,-1600,-800,-800
1,26,3,0000,0000,1000,0000,-2200,-1200,-1200,5600
1,26,2,0001,0001,0000,0000,500,1500,-1500,-1500
1,26,1,0000,0000,0001,1000,4800,0,0,-4800
1,25,15,0000,0000,0001,0100,1600,0,-1600,0
1,25,14,0000,0010,1000,0010,0,-13000,0,13000
1,25,13,0000,0000,1000,0010,0,-2000,0,2000
1,25,12,0000,0110,1000,0100,0,-1000,-2000,3000
1,25,11,0000,0100,0100,0000,-1300,-700,2700,-700
1,25,10,0000,0100,0100,0001,-5200,0,5200,0
1,25,9,0000,0000,0001,0100,6500,0,-5500,0
